2024-05-16 20:37:10,585 - [INFO] - {'dataset': 'yelp2018', 'data_path': './data/', 'name': 'yelp2018_LGNtau_cf_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-1_t1_1.0_t2_1.5_drop_16_05_2024_20:37:10', 'train_ratio': 0.8, 'gnn': 'lgntaucf', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 0.1, 'lr': 0.001, 'mess_dropout': True, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 1.0, 'temperature_2': 1.5, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-05-16 20:37:13,952 - [INFO] - load train.txt
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
2024-05-16 21:18:48,245 - [INFO] - E:21|TAU:7.362 10.69, train_time: 151.6, VALID_time: 1.692, loss: 2.758e+03, emb_loss:0.06356, nce_loss:-0.000991, best_valid(recall@20): 0.07319
valid 	 N@5: 0.0475, R@5: 0.02514, P@5: 0.04479
valid 	 N@10: 0.0505, R@10: 0.04376, P@10: 0.03935
valid 	 N@15: 0.05578, R@15: 0.05949, P@15: 0.03575
valid 	 N@20: 0.06097, R@20: 0.0732, P@20: 0.03323
valid 	 N@25: 0.06574, R@25: 0.08579, P@25: 0.03118
valid 	 N@30: 0.07027, R@30: 0.09784, P@30: 0.02964
valid 	 N@40: 0.07801, R@40: 0.1189, P@40: 0.02712
valid 	 N@50: 0.08475, R@50: 0.1378, P@50: 0.02526

6.033980853340449
2024-05-16 21:18:48,335 - [INFO] - current w_0 is 8.619972513557173
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
torch.Size([69716, 69716])
torch.Size([69716, 256])
